android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.multidex.MultiDex -> android.support.multidex.a:
    int sendUnreliableMessage(com.google.android.gms.common.api.GoogleApiClient,byte[],java.lang.String,java.lang.String) -> sendUnreliableMessage
    int sendUnreliableMessage(com.google.android.gms.common.api.GoogleApiClient,byte[],java.lang.String,java.util.List) -> sendUnreliableMessage
    int sendUnreliableMessageToOthers(com.google.android.gms.common.api.GoogleApiClient,byte[],java.lang.String) -> sendUnreliableMessageToOthers
    void declineInvitation(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> declineInvitation
    void dismissInvitation(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> dismissInvitation
    com.google.android.gms.internal.zzaaz zza(com.google.android.gms.common.api.GoogleApiClient,java.lang.Object) -> zza
com.google.android.gms.games.internal.api.RequestsImpl -> com.google.android.gms.games.internal.api.RequestsImpl:
    void <init>() -> <init>
    void registerRequestListener(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.request.OnRequestReceivedListener) -> registerRequestListener
    void unregisterRequestListener(com.google.android.gms.common.api.GoogleApiClient) -> unregisterRequestListener
    android.content.Intent getInboxIntent(com.google.android.gms.common.api.GoogleApiClient) -> getInboxIntent
    android.content.Intent getSendIntent(com.google.android.gms.common.api.GoogleApiClient,int,byte[],int,android.graphics.Bitmap,java.lang.String) -> getSendIntent
    int getMaxPayloadSize(com.google.android.gms.common.api.GoogleApiClient) -> getMaxPayloadSize
    int getMaxLifetimeDays(com.google.android.gms.common.api.GoogleApiClient) -> getMaxLifetimeDays
    com.google.android.gms.common.api.PendingResult acceptRequest(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> acceptRequest
    com.google.android.gms.common.api.PendingResult acceptRequests(com.google.android.gms.common.api.GoogleApiClient,java.util.List) -> acceptRequests
    com.google.android.gms.common.api.PendingResult dismissRequest(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> dismissRequest
    com.google.android.gms.common.api.PendingResult dismissRequests(com.google.android.gms.common.api.GoogleApiClient,java.util.List) -> dismissRequests
    com.google.android.gms.common.api.PendingResult loadRequests(com.google.android.gms.common.api.GoogleApiClient,int,int,int) -> loadRequests
    java.util.ArrayList getGameRequestsFromInboxResponse(android.content.Intent) -> getGameRequestsFromInboxResponse
    java.util.ArrayList getGameRequestsFromBundle(android.os.Bundle) -> getGameRequestsFromBundle
com.google.android.gms.games.internal.api.RequestsImpl$1 -> com.google.android.gms.games.internal.api.RequestsImpl$1:
    java.lang.String[] zzbbi -> zzbbi
    void <init>(com.google.android.gms.games.internal.api.RequestsImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String[]) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.RequestsImpl$2 -> com.google.android.gms.games.internal.api.RequestsImpl$2:
    java.lang.String[] zzbbi -> zzbbi
    void <init>(com.google.android.gms.games.internal.api.RequestsImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String[]) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.RequestsImpl$3 -> com.google.android.gms.games.internal.api.RequestsImpl$3:
    int zzbbj -> zzbbj
    int zzbbk -> zzbbk
    int zzbaR -> zzbaR
    void <init>(com.google.android.gms.games.internal.api.RequestsImpl,com.google.android.gms.common.api.GoogleApiClient,int,int,int) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.RequestsImpl$4 -> com.google.android.gms.games.internal.api.RequestsImpl$4:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.RequestsImpl$5 -> com.google.android.gms.games.internal.api.RequestsImpl$5:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.RequestsImpl$6 -> com.google.android.gms.games.internal.api.RequestsImpl$6:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.RequestsImpl$7 -> com.google.android.gms.games.internal.api.RequestsImpl$7:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.RequestsImpl$8 -> com.google.android.gms.games.internal.api.RequestsImpl$8:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.RequestsImpl$LoadRequestSummariesImpl -> com.google.android.gms.games.internal.api.RequestsImpl$LoadRequestSummariesImpl:
    com.google.android.gms.games.request.Requests$LoadRequestSummariesResult zzaO(com.google.android.gms.common.api.Status) -> zzaO
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
com.google.android.gms.games.internal.api.RequestsImpl$LoadRequestSummariesImpl$1 -> com.google.android.gms.games.internal.api.RequestsImpl$LoadRequestSummariesImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.RequestsImpl$LoadRequestSummariesImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    void release() -> release
com.google.android.gms.games.internal.api.RequestsImpl$LoadRequestsImpl -> com.google.android.gms.games.internal.api.RequestsImpl$LoadRequestsImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.request.Requests$LoadRequestsResult zzaP(com.google.android.gms.common.api.Status) -> zzaP
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.RequestsImpl$1) -> <init>
com.google.android.gms.games.internal.api.RequestsImpl$LoadRequestsImpl$1 -> com.google.android.gms.games.internal.api.RequestsImpl$LoadRequestsImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.RequestsImpl$LoadRequestsImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    void release() -> release
    com.google.android.gms.games.request.GameRequestBuffer getRequests(int) -> getRequests
com.google.android.gms.games.internal.api.RequestsImpl$SendRequestImpl -> com.google.android.gms.games.internal.api.RequestsImpl$SendRequestImpl:
    com.google.android.gms.games.request.Requests$SendRequestResult zzaQ(com.google.android.gms.common.api.Status) -> zzaQ
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
com.google.android.gms.games.internal.api.RequestsImpl$SendRequestImpl$1 -> com.google.android.gms.games.internal.api.RequestsImpl$SendRequestImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.RequestsImpl$SendRequestImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
com.google.android.gms.games.internal.api.RequestsImpl$UpdateRequestsImpl -> com.google.android.gms.games.internal.api.RequestsImpl$UpdateRequestsImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.request.Requests$UpdateRequestsResult zzaR(com.google.android.gms.common.api.Status) -> zzaR
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.RequestsImpl$1) -> <init>
com.google.android.gms.games.internal.api.RequestsImpl$UpdateRequestsImpl$1 -> com.google.android.gms.games.internal.api.RequestsImpl$UpdateRequestsImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.RequestsImpl$UpdateRequestsImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    void release() -> release
    int getRequestOutcome(java.lang.String) -> getRequestOutcome
    java.util.Set getRequestIds() -> getRequestIds
com.google.android.gms.games.internal.api.SnapshotsImpl -> com.google.android.gms.games.internal.api.SnapshotsImpl:
    void <init>() -> <init>
    int getMaxDataSize(com.google.android.gms.common.api.GoogleApiClient) -> getMaxDataSize
    int getMaxCoverImageSize(com.google.android.gms.common.api.GoogleApiClient) -> getMaxCoverImageSize
    android.content.Intent getSelectSnapshotIntent(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,boolean,boolean,int) -> getSelectSnapshotIntent
    com.google.android.gms.common.api.PendingResult load(com.google.android.gms.common.api.GoogleApiClient,boolean) -> load
    com.google.android.gms.common.api.PendingResult open(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.snapshot.SnapshotMetadata) -> open
    com.google.android.gms.common.api.PendingResult open(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.snapshot.SnapshotMetadata,int) -> open
    com.google.android.gms.common.api.PendingResult open(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,boolean) -> open
    com.google.android.gms.common.api.PendingResult open(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,boolean,int) -> open
    com.google.android.gms.common.api.PendingResult commitAndClose(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.snapshot.Snapshot,com.google.android.gms.games.snapshot.SnapshotMetadataChange) -> commitAndClose
    void discardAndClose(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.snapshot.Snapshot) -> discardAndClose
    com.google.android.gms.common.api.PendingResult delete(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.snapshot.SnapshotMetadata) -> delete
    com.google.android.gms.common.api.PendingResult resolveConflict(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,com.google.android.gms.games.snapshot.Snapshot) -> resolveConflict
    com.google.android.gms.common.api.PendingResult resolveConflict(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,java.lang.String,com.google.android.gms.games.snapshot.SnapshotMetadataChange,com.google.android.gms.games.snapshot.SnapshotContents) -> resolveConflict
    com.google.android.gms.games.snapshot.SnapshotMetadata getSnapshotFromBundle(android.os.Bundle) -> getSnapshotFromBundle
com.google.android.gms.games.internal.api.SnapshotsImpl$1 -> com.google.android.gms.games.internal.api.SnapshotsImpl$1:
    boolean zzbaL -> zzbaL
    void <init>(com.google.android.gms.games.internal.api.SnapshotsImpl,com.google.android.gms.common.api.GoogleApiClient,boolean) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SnapshotsImpl$2 -> com.google.android.gms.games.internal.api.SnapshotsImpl$2:
    java.lang.String zzbbl -> zzbbl
    boolean zzbbm -> zzbbm
    int zzbbn -> zzbbn
    void <init>(com.google.android.gms.games.internal.api.SnapshotsImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String,boolean,int) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SnapshotsImpl$3 -> com.google.android.gms.games.internal.api.SnapshotsImpl$3:
    com.google.android.gms.games.snapshot.Snapshot zzbbo -> zzbbo
    com.google.android.gms.games.snapshot.SnapshotMetadataChange zzbbp -> zzbbp
    void <init>(com.google.android.gms.games.internal.api.SnapshotsImpl,com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.snapshot.Snapshot,com.google.android.gms.games.snapshot.SnapshotMetadataChange) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SnapshotsImpl$4 -> com.google.android.gms.games.internal.api.SnapshotsImpl$4:
    com.google.android.gms.games.snapshot.SnapshotMetadata zzbbq -> zzbbq
    void <init>(com.google.android.gms.games.internal.api.SnapshotsImpl,com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.snapshot.SnapshotMetadata) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SnapshotsImpl$5 -> com.google.android.gms.games.internal.api.SnapshotsImpl$5:
    java.lang.String zzbbr -> zzbbr
    java.lang.String zzbbs -> zzbbs
    com.google.android.gms.games.snapshot.SnapshotMetadataChange zzbbp -> zzbbp
    com.google.android.gms.games.snapshot.SnapshotContents zzbbt -> zzbbt
    void <init>(com.google.android.gms.games.internal.api.SnapshotsImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String,java.lang.String,com.google.android.gms.games.snapshot.SnapshotMetadataChange,com.google.android.gms.games.snapshot.SnapshotContents) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SnapshotsImpl$6 -> com.google.android.gms.games.internal.api.SnapshotsImpl$6:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SnapshotsImpl$CommitImpl -> com.google.android.gms.games.internal.api.SnapshotsImpl$CommitImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.snapshot.Snapshots$CommitSnapshotResult zzaS(com.google.android.gms.common.api.Status) -> zzaS
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.SnapshotsImpl$1) -> <init>
com.google.android.gms.games.internal.api.SnapshotsImpl$CommitImpl$1 -> com.google.android.gms.games.internal.api.SnapshotsImpl$CommitImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.SnapshotsImpl$CommitImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    com.google.android.gms.games.snapshot.SnapshotMetadata getSnapshotMetadata() -> getSnapshotMetadata
com.google.android.gms.games.internal.api.SnapshotsImpl$DeleteImpl -> com.google.android.gms.games.internal.api.SnapshotsImpl$DeleteImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.snapshot.Snapshots$DeleteSnapshotResult zzaT(com.google.android.gms.common.api.Status) -> zzaT
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.SnapshotsImpl$1) -> <init>
com.google.android.gms.games.internal.api.SnapshotsImpl$DeleteImpl$1 -> com.google.android.gms.games.internal.api.SnapshotsImpl$DeleteImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.SnapshotsImpl$DeleteImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    java.lang.String getSnapshotId() -> getSnapshotId
com.google.android.gms.games.internal.api.SnapshotsImpl$LoadImpl -> com.google.android.gms.games.internal.api.SnapshotsImpl$LoadImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.snapshot.Snapshots$LoadSnapshotsResult zzaU(com.google.android.gms.common.api.Status) -> zzaU
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.SnapshotsImpl$1) -> <init>
com.google.android.gms.games.internal.api.SnapshotsImpl$LoadImpl$1 -> com.google.android.gms.games.internal.api.SnapshotsImpl$LoadImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.SnapshotsImpl$LoadImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    void release() -> release
    com.google.android.gms.games.snapshot.SnapshotMetadataBuffer getSnapshots() -> getSnapshots
com.google.android.gms.games.internal.api.SnapshotsImpl$OpenImpl -> com.google.android.gms.games.internal.api.SnapshotsImpl$OpenImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.snapshot.Snapshots$OpenSnapshotResult zzaV(com.google.android.gms.common.api.Status) -> zzaV
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.SnapshotsImpl$1) -> <init>
com.google.android.gms.games.internal.api.SnapshotsImpl$OpenImpl$1 -> com.google.android.gms.games.internal.api.SnapshotsImpl$OpenImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.SnapshotsImpl$OpenImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    com.google.android.gms.games.snapshot.Snapshot getSnapshot() -> getSnapshot
    java.lang.String getConflictId() -> getConflictId
    com.google.android.gms.games.snapshot.Snapshot getConflictingSnapshot() -> getConflictingSnapshot
    com.google.android.gms.games.snapshot.SnapshotContents getResolutionSnapshotContents() -> getResolutionSnapshotContents
com.google.android.gms.games.internal.api.SocialImpl -> com.google.android.gms.games.internal.api.SocialImpl:
    void <init>() -> <init>
com.google.android.gms.games.internal.api.SocialImpl$1 -> com.google.android.gms.games.internal.api.SocialImpl$1:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SocialImpl$2 -> com.google.android.gms.games.internal.api.SocialImpl$2:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SocialImpl$3 -> com.google.android.gms.games.internal.api.SocialImpl$3:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SocialImpl$4 -> com.google.android.gms.games.internal.api.SocialImpl$4:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SocialImpl$5 -> com.google.android.gms.games.internal.api.SocialImpl$5:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SocialImpl$6 -> com.google.android.gms.games.internal.api.SocialImpl$6:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SocialImpl$7 -> com.google.android.gms.games.internal.api.SocialImpl$7:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SocialImpl$8 -> com.google.android.gms.games.internal.api.SocialImpl$8:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SocialImpl$9 -> com.google.android.gms.games.internal.api.SocialImpl$9:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.SocialImpl$LoadSocialInvitesImpl -> com.google.android.gms.games.internal.api.SocialImpl$LoadSocialInvitesImpl:
    com.google.android.gms.games.social.Social$LoadInvitesResult zzaW(com.google.android.gms.common.api.Status) -> zzaW
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
com.google.android.gms.games.internal.api.SocialImpl$LoadSocialInvitesImpl$1 -> com.google.android.gms.games.internal.api.SocialImpl$LoadSocialInvitesImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.SocialImpl$LoadSocialInvitesImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    void release() -> release
com.google.android.gms.games.internal.api.SocialImpl$SocialInviteUpdateImpl -> com.google.android.gms.games.internal.api.SocialImpl$SocialInviteUpdateImpl:
    com.google.android.gms.games.social.Social$InviteUpdateResult zzaX(com.google.android.gms.common.api.Status) -> zzaX
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
com.google.android.gms.games.internal.api.SocialImpl$SocialInviteUpdateImpl$1 -> com.google.android.gms.games.internal.api.SocialImpl$SocialInviteUpdateImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.SocialImpl$SocialInviteUpdateImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
com.google.android.gms.games.internal.api.StatsImpl -> com.google.android.gms.games.internal.api.StatsImpl:
    void <init>() -> <init>
    com.google.android.gms.common.api.PendingResult loadPlayerStats(com.google.android.gms.common.api.GoogleApiClient,boolean) -> loadPlayerStats
com.google.android.gms.games.internal.api.StatsImpl$1 -> com.google.android.gms.games.internal.api.StatsImpl$1:
    boolean zzbaL -> zzbaL
    void <init>(com.google.android.gms.games.internal.api.StatsImpl,com.google.android.gms.common.api.GoogleApiClient,boolean) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.StatsImpl$LoadsImpl -> com.google.android.gms.games.internal.api.StatsImpl$LoadsImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.stats.Stats$LoadPlayerStatsResult zzaY(com.google.android.gms.common.api.Status) -> zzaY
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.StatsImpl$1) -> <init>
com.google.android.gms.games.internal.api.StatsImpl$LoadsImpl$1 -> com.google.android.gms.games.internal.api.StatsImpl$LoadsImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.StatsImpl$LoadsImpl,com.google.android.gms.common.api.Status) -> <init>
    void release() -> release
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    com.google.android.gms.games.stats.PlayerStats getPlayerStats() -> getPlayerStats
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl:
    void <init>() -> <init>
    android.content.Intent getInboxIntent(com.google.android.gms.common.api.GoogleApiClient) -> getInboxIntent
    void registerMatchUpdateListener(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.turnbased.OnTurnBasedMatchUpdateReceivedListener) -> registerMatchUpdateListener
    void unregisterMatchUpdateListener(com.google.android.gms.common.api.GoogleApiClient) -> unregisterMatchUpdateListener
    android.content.Intent getSelectOpponentsIntent(com.google.android.gms.common.api.GoogleApiClient,int,int) -> getSelectOpponentsIntent
    android.content.Intent getSelectOpponentsIntent(com.google.android.gms.common.api.GoogleApiClient,int,int,boolean) -> getSelectOpponentsIntent
    com.google.android.gms.common.api.PendingResult createMatch(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig) -> createMatch
    com.google.android.gms.common.api.PendingResult rematch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> rematch
    com.google.android.gms.common.api.PendingResult acceptInvitation(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> acceptInvitation
    void declineInvitation(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> declineInvitation
    void dismissInvitation(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> dismissInvitation
    int getMaxMatchDataSize(com.google.android.gms.common.api.GoogleApiClient) -> getMaxMatchDataSize
    com.google.android.gms.common.api.PendingResult takeTurn(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],java.lang.String) -> takeTurn
    com.google.android.gms.common.api.PendingResult takeTurn(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],java.lang.String,com.google.android.gms.games.multiplayer.ParticipantResult[]) -> takeTurn
    com.google.android.gms.common.api.PendingResult takeTurn(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],java.lang.String,java.util.List) -> takeTurn
    com.google.android.gms.common.api.PendingResult finishMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> finishMatch
    com.google.android.gms.common.api.PendingResult finishMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],com.google.android.gms.games.multiplayer.ParticipantResult[]) -> finishMatch
    com.google.android.gms.common.api.PendingResult finishMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],java.util.List) -> finishMatch
    com.google.android.gms.common.api.PendingResult leaveMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> leaveMatch
    com.google.android.gms.common.api.PendingResult leaveMatchDuringTurn(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,java.lang.String) -> leaveMatchDuringTurn
    com.google.android.gms.common.api.PendingResult cancelMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> cancelMatch
    void dismissMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> dismissMatch
    com.google.android.gms.common.api.PendingResult loadMatchesByStatus(com.google.android.gms.common.api.GoogleApiClient,int[]) -> loadMatchesByStatus
    com.google.android.gms.common.api.PendingResult loadMatchesByStatus(com.google.android.gms.common.api.GoogleApiClient,int,int[]) -> loadMatchesByStatus
    com.google.android.gms.common.api.PendingResult loadMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> loadMatch
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$1 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$1:
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig zzbbu -> zzbbu
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl,com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$10 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$10:
    java.lang.String zzbbv -> zzbbv
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$11 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$11:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$12 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$12:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
